#auth admin Router
p, admin, /api/v1/auth/admin/account, GET
p, employee, /api/v1/auth/admin/account, GET

#auth user router
p, user, /api/v1/auth/account, GET

#product router
p, admin, /api/v1/products/create-product, POST
p, admin, /api/v1/products/update-product/:_id, PUT
p, admin, /api/v1/products/delete-product/:_id, DELETE

p, employee, /api/v1/products/create-product, POST
p, employee, /api/v1/products/update-product/:_id, PUT
p, employee, /api/v1/products/delete-product/:_id, DELETE

#cart router
p, user, /api/v1/cart, GET
p, user, /api/v1/cart/update-cart, PUT
p, user, /api/v1/cart/update-cart/delete-product/:_id, DELETE

#category router
p, admin, /api/v1/category/create-category, POST
p, admin, /api/v1/category/update-category/*, PUT
p, admin, /api/v1/category/delete-category/:_id, DELETE
p, admin, /api/v1/category/add-product, PATCH

p, employee, /api/v1/category/create-category, POST
p, employee, /api/v1/category/update-category/:_id, PUT
p, employee, /api/v1/category/delete-category/:_id, DELETE
p, employee, /api/v1/category/add-product, PATCH

#employee router
p, admin, /api/v1/employee, GET
p, admin, /api/v1/employee/:_id, GET
p, admin, /api/v1/employee/create-emloyee, POST
p, admin, /api/v1/employee/update-employee/:_id, PUT
p, admin, /api/v1/employee/delete-employee/:_id, DELETE
p, admin, /api/v1/employee/update-employee/password, PATCH
p, admin, /api/v1/employee/update-employee/avatar, PATCH
p, admin, /api/v1/employee/update-employee/detail, PUT

p, employee, /api/v1/employee, GET
p, employee, /api/v1/employee/:_id, GET
p, employee, /api/v1/employee/update-employee/password, PATCH
p, employee, /api/v1/employee/update-employee/avatar, PATCH
p, employee, /api/v1/employee/update-employee/detail, PUT

#order router
p, admin, /api/v1/order, GET
p, admin, /api/v1/order/:_id, GET
p, admin, /api/v1/order/update-order/:_id PATCH

p, employee, /api/v1/order, GET
p, employee, /api/v1/order/:_id, GET
p, employee, /api/v1/order/update-order/:_id PATCH

p, user, /api/v1/order/getAllById, GET
p, user, /api/v1/order/:_id, GET
p, user, /api/v1/order/create-order, POST
p, user, /api/v1/order/update-order/:_id PATCH
p, user, /api/v1/order/update-cart, PUT

#user router
p, admin, /api/v1/user, GET
p, admin, /api/v1/user/:_id, GET
p, admin, /api/v1/user/create-user, POST
p, admin, /api/v1/user/delete-user/:_id, DELETE
p, admin, /api/v1/user/update-user/role, PATCH

p, employee, /api/v1/user, GET
p, employee, /api/v1/user/:_id, GET
p, employee, /api/v1/user/create-user, POST
p, employee, /api/v1/user/delete-user/:_id, DELETE

p, user, /api/v1/user/:_id, GET
p, user, /api/v1/user/update-user/avatar, PATCH
p, user, /api/v1/user/update-user/detail, PUT
p, user, /api/v1/user/update-user/password, PATCH

#payment router
p, admin, /api/v1/payment, GET
p, admin, /api/v1/payment/:_id, GET
p, admin, /api/v1/payment/update-payment/:_id, PUT

p, employee, /api/v1/payment, GET
p, employee, /api/v1/payment/:_id, GET
p, employee, /api/v1/payment/update-payment/:_id, PUT

p, user, /api/v1/payment/create-payment, POST
p, user, /api/v1/payment/create-payment-vnpay, POST
p, user, /api/v1/payment/:_id, GET
p, user, /api/v1/payment/update-payment/:_id, PUT

#role router
p, admin, /api/v1/role, GET
p, admin, /api/v1/role/:_id, GET

p, employee, /api/v1/role, GET
p, employee, /api/v1/role/:_id, GET

#reservation router
p, admin, /api/v1/reservation, GET

p, employee, /api/v1/reservation, GET

p, user, /api/v1/reservation/create-reservation, POST
p, user, /api/v1/reservation, GET
p, user, /api/v1/reservation/filter-reservation, POST
p, user, /api/v1/reservation/get-by-id, GET

#table router

p, admin, /api/v1/table/create-table, POST
p, admin, /api/v1/table/update-table/:_id, PUT
p, admin, /api/v1/table/delete-table/:_id, DELETE

p, employee, /api/v1/table/create-table, POST
p, employee, /api/v1/table/update-table/:_id, PUT
p, employee, /api/v1/table/delete-table/:_id, DELETE


#review router

p, user, /api/v1/review/create-review, POST
p, user, /api/v1/review/update-order, PUT
