Date : 2023-10-23 20:11:47
Directory : c:\Users\21H1 HNQA\Documents\mern_web\restaurants
Total : 73 files,  2748 codes, 55 comments, 79 blanks, all 2882 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      1,684 |          0 |          0 |      1,684 |
| JavaScript JSX |         57 |        745 |         40 |         40 |        825 |
| JavaScript     |         12 |        319 |         15 |         39 |        373 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         73 |      2,748 |         55 |         79 |      2,882 |
| client                                                                                                                 |         59 |      2,343 |         40 |         40 |      2,423 |
| client (Files)                                                                                                         |          2 |      1,598 |          0 |          0 |      1,598 |
| client\src                                                                                                             |         57 |        745 |         40 |         40 |        825 |
| client\src (Files)                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| client\src\Components                                                                                                  |          4 |         -3 |          1 |         -2 |         -4 |
| client\src\Components\Admin                                                                                            |          1 |         28 |          2 |          0 |         30 |
| client\src\Components\Admin\ListItem                                                                                   |          1 |         28 |          2 |          0 |         30 |
| client\src\Components\FormDialog                                                                                       |          3 |        -31 |         -1 |         -2 |        -34 |
| client\src\Contexts                                                                                                    |          5 |         80 |          0 |         12 |         92 |
| client\src\Pages                                                                                                       |         13 |        486 |         19 |         22 |        527 |
| client\src\Pages\Admin                                                                                                 |         10 |        400 |         13 |         20 |        433 |
| client\src\Pages\Admin\Auth                                                                                            |          1 |        -21 |          0 |          0 |        -21 |
| client\src\Pages\Admin\Auth\AdminLogin                                                                                 |          1 |        -21 |          0 |          0 |        -21 |
| client\src\Pages\Admin\CategoryManage                                                                                  |          1 |         21 |          2 |          0 |         23 |
| client\src\Pages\Admin\CustomerManage                                                                                  |          1 |         84 |          2 |          5 |         91 |
| client\src\Pages\Admin\EmployeeManage                                                                                  |          1 |         51 |          2 |          2 |         55 |
| client\src\Pages\Admin\OrderManage                                                                                     |          2 |         38 |          0 |         -1 |         37 |
